,User,ETH before hack,alETH before hack,% not recovered by user,is_multisig,ETH to recover
0,0x9e2b6378ee8ad2A4A95Fe481d63CAba8FB0EBBF9,2414.589288409118,2584.272456563707,100.0,True,4998.833198771694
1,0x274d9E726844AB52E351e8F1272e7fc3f58B7E5F,1450.707634666582,1552.6548555450697,100.0,False,3003.345339389307
2,0xC4e24fF2DEe71Ff59A3BBb84989a1d2d2426b201,647.1305568736573,692.6070955243829,100.0,False,1339.7300017722698
3,0x213657bCcC5CF8b74455d110C11D5A8eD6241DEC,483.9135564605091,517.9201619595643,100.0,False,1001.8279974083141
5,0xb234615391112ED2d7D59ed10F9b755D756a1306,344.7458372990166,368.9725520292659,100.0,False,713.7143136107028
6,0x605B5F6549538a94Bd2653d1EE67612a47039da0,223.7527773739307,239.47680975096984,100.0,False,463.22694183370453
7,0x0480B924a6F1018863e318Af33c15F01619B7F2f,208.69653971262446,223.36250804576065,100.0,False,432.0565804678083
8,0x3bCF3Db69897125Aa61496Fc8a8B55A5e3f245d5,208.6435162232613,223.30575837666788,100.0,True,431.9468079362165
9,0xdB68C0F5F08Bbe0f4dd18c9cf409B2E46316d69E,149.90304768307988,160.4373543533675,100.0,False,310.33862982509453
10,0xB2E583B8315dD01A02996E76f879C7E98D60B368,136.57411255724531,146.17173987128157,100.0,False,282.74423779695985
11,0xe32e3BD2EC560513CaB4757564cA50D13cAF9F7F,132.43747957628756,141.74440859514328,100.0,False,274.18032244472636
12,0xB76bF854Ef3A9105A2FFe204608d06C7A5259604,115.0460649233945,123.13082736048041,100.0,False,238.17553216514813
13,0x3C57CB6C743b190cec13CD804afD753531B94ea8,102.39815880114752,109.59410060457662,100.0,False,211.99104881539697
14,0x2ECd81E43C1F66185446F4af7DfEAa6AAE249f55,97.11553862498008,103.9402488769597,100.0,True,201.05463936477545
15,0xCA9227f33b4f395cCc77abAf9eb7BcCe411CD07d,92.30403944366344,98.79062576352005,100.0,False,191.09357395340882
16,0x138Dd537D56F2F2761a6fC0A2A0AcE67D55480FE,82.59978654309322,88.40441490651949,100.0,False,171.0032249232397
17,0x5bDF2dF91ca26331e718Ae3AC7cdba360eE6b950,73.39212974230351,78.54969800953116,100.0,False,151.94096008191363
18,0x9BD874C46C7D73de48A7bdacF7f18882ec2c49b0,49.011848681413646,52.4561138412475,100.0,False,101.46738308577845
19,0x1B72Bac3772050FDCaF468CcE7e20deb3cB02d89,48.56678062248639,51.979769010471,100.0,False,100.54597545784007
20,0x238B4d4EBd41c8570bFa2Fc859caD272e1042502,48.391410599479826,51.792075011189915,100.0,False,100.18291350884414
21,0x593f89adc9EBdC9C65EeEf70bA64Db7F239498C2,48.293889720671515,51.68770093719978,100.0,False,99.98101970897493
22,0xA99b8aE7696aAC49f5208cCF79fd1983db2d7FBc,40.204153912234275,43.029465960767936,100.0,False,83.23314456406689
23,0x79dE94216395eAFe072B8B50216b5648eDb3f609,37.518253767141935,40.154816512365954,100.0,False,77.67262672431474
24,0xf08214cbe3527cf4FD65bfcE128e32C6EEdd2174,36.761100799256184,39.34445527631417,100.0,False,76.10512147173016
25,0x27bE856E8B8d24220E53B933e29D46A477858cE7,33.94507828492509,36.330539222025735,100.0,True,70.27521619520941
26,0x95DB1EC5EfB15ED00781B9D5e95903B5AE7e80E3,33.90026789585023,36.282579821721114,100.0,False,70.18244693559554
27,0xa05527778c5d874ff4926AF98d162E3fbf4d96DB,32.17706533138243,34.43828069150832,100.0,False,66.61496561327694
28,0x91a88dd9C43E1E6D580Abe4C54F1B6b53900A644,27.808920715783216,29.76316850138606,100.0,False,57.571760449437306
29,0x88aAF4a728e14748cea5e9A3cA1306Ac567ba472,24.384509599140156,26.098109863392224,100.0,False,50.48233117950269
30,0x738671901aFfbc417FA370CF936e461BB5315bd0,21.696928342118646,23.221661164378222,100.0,False,44.91833299708413
31,0xa12358e39c9cA9d190a5c60130a64c06211bCcBa,19.481305685013464,20.850337546576572,100.0,False,40.33141291611855
32,0xB2fbF923588764859c3a7aD2DDf90e4d24ED3005,19.26279089810308,20.616466822526245,100.0,False,39.879029988523506
33,0x6763DF505F7F343FbF69f8D5d87433dCdAE2195A,17.998807035416167,19.263657590097765,100.0,False,37.26225183671037
34,0x0175C38d00a114Bd29FBcaf832e7B1a21033644C,16.935101333962013,18.12520089298846,100.0,False,35.0601020136839
35,0x77299Cf68685B96a529D392C7d8EdfC94CBDCC15,16.508042726113587,17.668131111846392,100.0,False,34.175978673544144
36,0x1F020A4943EB57cd3b2213A66b355CB662Ea43C3,14.96647542043831,16.01823150071189,100.0,True,30.984529981734614
37,0xF9A0106251467FFF1Ff03e8609aa74fc55A2a45E,14.45582526586258,15.471695849392267,100.0,False,29.92735021294134
38,0xB97F255b37eEf7D47DBE1deBBECD1f2eCFC37Abe,12.151145561681773,13.005056777767804,100.0,False,25.156058683943918
39,0x6cEaa647f9E67faeA9EDb996Cf1e971BfC35da05,10.72590022208815,11.479653557999388,100.0,False,22.205426974379204
40,0xe651B64F2C2ad84603a8548B37d0173d417958AF,9.716404446551543,10.399216342337128,100.0,False,20.115505917826777
41,0xd179fDCdf88593DdC4d90Ef466563eBBfAbaDC0a,9.713291968810623,10.395885137922306,100.0,False,20.109062272467938
42,0x2fec662b176b5e37A34Ec918010267ca05dC9b5C,8.21643258580893,8.793835259953662,100.0,False,17.010170707943622
43,0xf872703F1C8f93fA186869Bac83BAC5A0c87C3c8,8.089648681778206,8.658141727022402,100.0,False,16.747694769869607
44,0x1CA1D9F2923Da6ECf7Ee14eC5ABf9C66FF6b0C05,7.531575647279821,8.060850594021757,100.0,False,15.592337200124142
45,0xDf4CeF95B19a59e9d2E25F76e3020F9eB52A81c7,7.251796224295387,7.761409914729944,100.0,False,15.013120405507594
47,0x574fb6a08599def6588A7815D670A948B6ef8646,5.318948945241643,5.692733469431161,100.0,False,11.011619532017301
48,0x3D49c72784c4558366c3088779E3d26D2C5E1702,4.887352327779832,5.230806773985787,100.0,False,10.118101321610949
49,0xBC21047CE5935AF898F3C578127f2A91de61ae95,3.933960944347872,4.2104166379259595,100.0,False,8.144331073477947
50,0x5A85DE2d663d78286D1F509f1e71954a6E74DC24,2.8710513525541224,3.0728119963930074,100.0,False,5.943829406276315
51,0x794a15F93CEd01F1B0bE5b184344F0B811851BC0,2.832239001267623,3.0312721407804366,100.0,False,5.863477658231755
52,0x88263dDbBab4236D4a5169B200F1cf5dF08f8123,2.7204608088954796,2.911638832880636,100.0,False,5.632067479444494
53,0x10D7C5d789e04F0B62D93FA141Ab2F8c73547918,2.4160309659362684,2.585815446728761,100.0,False,5.001817849419833
54,0x7E847356f13e2c86aEB08522020789A8364D6086,2.381302067659172,2.5486460052443936,100.0,False,4.929919920236731
55,0xcf2647d1eFabc54dB8CF9263A6629519061e76B2,2.320852359790567,2.483948246581228,100.0,False,4.804773168364604
56,0x084d0cd0605f47D92Dc2DFD22238e9c5605023E9,2.175418808698945,2.3282944788160456,100.0,False,4.503687568879048
57,0x268893Bf0047c3376dDA9D94Cd1d9C7c10eC2EE8,2.0203320761047383,2.1623091605900497,100.0,False,4.182617351553711
58,0xD62C6F55c955A033d97D70d73C156a58367D61e0,1.9148456381925982,2.049409754738311,100.0,False,3.96423275489098
60,0x1928c92C7b9d9A9699776f9Fb57aD6C84b44bE33,1.5572597918956217,1.6666948732144418,100.0,False,3.2239362545872274
61,0x77fb352A851FAa6A1a3AEBAf70E10de6Af50962B,1.500207356041999,1.6056331269107769,100.0,False,3.105822746925729
62,0x94dA015A898C2cC4DB84F4C6897f5B35b092CD37,1.4507637708577563,1.552714936658394,100.0,False,3.0034615560301416
63,0x0C19A07242755b3F107cfB4C74d236a18548541F,1.4504035706849792,1.5523294237308636,100.0,False,3.0027158471882585
64,0xAC87234B21240CdA556bc4EE81eFd9E370fA1696,1.2687799510510684,1.3579423617429571,100.0,False,2.6267073127905682
65,0x2330eB2d92167c3b6B22690c03b508E0CA532980,1.098301192420605,1.1754833561999691,100.0,False,2.27377156408242
66,0xD38beB126F7ABd25fDbA3B2Ef4eE07a113EE83FE,1.0794328964520798,1.1552891070960654,100.0,False,2.2347092420782264
67,0xB9E8C62F360897EA8648FC6f4d98EdDC71D7A8F9,0.9707224726948237,1.0389391525899947,100.0,False,2.0096501490312453
68,0x8a7F162dAaC546997cc36B6B7C528A21800507B9,0.9698213325153583,1.0379746855659446,100.0,False,2.007784552481355
69,0x035Fc3B0ec2487c1c9dEF561F578ec77a06B1b12,0.9671746900024556,1.0351420525457875,100.0,False,2.0023053082379185
70,0x25Bb02dC1FFA8d7F7725484D824EaC95902a34Fe,0.772967320736875,0.8272869288342889,100.0,False,1.600245111254883
72,0x19C29401044097D450D25038a45898A57a7CeA6E,0.4752411282919648,0.5086382864227675,100.0,False,0.9838737962317469
73,0x0F51bDF7Af73eBA84ba964299dF4c16043224F3E,0.4352547959797132,0.4658419492860121,100.0,False,0.9010915995165044
74,0x31896bA604b9110F747654fe5Eb0992882Cd73Ad,0.35121367920916685,0.37589491592032015,100.0,False,0.7271044429465982
75,0x1bc371d79c5D3DaD6a9C2CE7EF7251C3A956527b,0.24283154173827257,0.2598963177346746,100.0,False,0.5027249886252776
77,0x5736d2bDc9483D5B4C654FDF7aecEeE6c5959C92,0.14517738276107467,0.1553795974273714,100.0,False,0.3005552638457173
78,0x55907Cf476998d2F58591C6D0a10eCbbE249A8EB,0.10177800712677794,0.10893036830912647,100.0,False,0.2107071721772483
79,0xde9E6fb9Dc88e8EB25cAeb85972FAF842e171431,0.07039158774004556,0.07533829552032906,100.0,False,0.14572905106401257
80,0xb96f5976bF96b8DBaC576825De2053Bb3bCF1023,0.06289102914803876,0.06731064167823965,100.0,False,0.13020092730439828
81,0x4216C2Fc321dcE8DE1eB46F4DA0bE3287117cF25,0.05432523492348456,0.058142893693366955,100.0,False,0.11246748636307773
82,0xEDe59767894B49f2a1C9fB6c309362C693F24EA1,0.04347760253671608,0.04653295334838834,100.0,False,0.09001004187620333
83,0x83fed4e58eF6bdfd71A570ea588b4170ac7a8566,0.03567164091970077,0.03817843454857324,100.0,False,0.07384965374444658
84,0x01AA31Ae8998f71a91d32105DBcDade03E1A7Bb1,0.02912398395756531,0.03117064667197629,100.0,False,0.06029428631462734
85,0xaBb8B277F49de499b902A1E09A2aCA727595b544,0.024211196540620324,0.025912617379993234,100.0,True,0.050123527686557354
86,0xCf1bF07792B2c42C6D40a54Be79F669F318deB34,0.02417366149340991,0.025872444589892928,100.0,False,0.050045820293000365
87,0x7248Ebb55470dF1a1B6af7073a5067C63c32e0CB,0.007347230493667529,0.007863550744615429,100.0,False,0.015210694376504668
90,0xB0493ED6E24B7831D4D6202132137d2d949BfE2c,0.004870709445265622,0.005212994327336677,100.0,False,0.010083646189206171
91,0x74644035faf6F293a7264FD77aBeE278d1805386,0.004851886850203122,0.005192848990730335,100.0,False,0.010044678480065274
92,0x1244a19E20ede3ABd2956760F072662Fc7df0dcA,0.004838155765415747,0.005178152965868014,100.0,False,0.01001625153274973
93,0x6ab615CF8deCFc488186E54066Fc10589C9293A3,0.004835974755126622,0.005175818686972334,100.0,False,0.010011736269349666
94,0x982F264ce97365864181df65dF4931C593A515ad,0.003511220259609317,0.003757968218195529,100.0,False,0.007269146966811557
96,0xe3933a68C04A685A6088b207E226482f23d13cA0,0.002435955687413371,0.002607140360727657,100.0,False,0.005043067249338128
97,0x40F404FE6C091b951576ECC7bCcE5ECd56c985f7,0.002432320589068846,0.002603249808999563,100.0,False,0.005035541642241037
98,0xA770A33CBf2e97A0eAED41AfaBddB997661CC24a,0.0024195677823025453,0.002589600809797822,100.0,False,0.005009139987041571
99,0x2Cd3211B1D36FEc5d7B62Eb36a93380727385133,0.0018512960675403708,0.001981394293122806,100.0,False,0.003832668473930658
100,0x7F429edeff8afC7Bb3A2CF7DB832Fc86f6FA99DA,0.0015589518809400644,0.0016685058723489939,100.0,False,0.003227439322761697
101,0xBdc505B178e600fF119A648449B7d258AE98ec76,0.0014840887449326609,0.0015883817943848342,100.0,False,0.0030724529938508543
102,0xe85a04Cc499d97826254d76CbB97fFc150f0a44C,0.001476190266820173,0.0015799282575730638,100.0,False,0.003056101072305435
103,0x8C270f234cdCBd30D281799b584Db3d0789E1317,0.0014699882770503644,0.0015732904283509495,100.0,False,0.003043261326635816
104,0x33104A01d2D186FA043EfF6839296f9a7a7ee431,0.001460802701103908,0.0015634593440211828,100.0,False,0.0030242447749549966
105,0x7A4c6e32C31a56bdd78DE86970180D8A0D613F57,0.0014521026536328053,0.0015541479082592932,100.0,False,0.0030062333945773036
106,0x8DCdb2Db0268Cde7B5c55492ef31E4fA3D187ac8,0.0010224290257781707,0.0010942793388479992,100.0,False,0.002116696277077885
107,0x63c4222a3E8CD2cdCe3Cc0Ec2Db20BfCD8451985,0.0009769791383544212,0.0010456355000026344,100.0,False,0.0020226030881347807
108,0x887f9c24363b19A97baC67F8B35DFbE1d91bF16a,0.0009721481669200319,0.001040465036240425,100.0,False,0.0020126017100517797
109,0x5fa18F60c6e4a08493ABd3A4da7B02E20B0Cb2F9,0.0009719816463679306,0.0010402868136009421,100.0,False,0.002012256968828865
110,0xE28970C7c73b4C2ef8BC15238b8b44AD40CEbF3D,0.0007327243299291716,0.0007842158967489046,100.0,False,0.0015169315641298754
111,0x9387FdD19F66865d5265b41cF3DB95db243E8888,0.0007294211645357295,0.0007806806042721576,100.0,False,0.001510093145310975
112,0x93CE565DAe4b644403DCf5A2CE1b5d00ae5d6B97,0.000681899037104743,0.0007298189005502282,100.0,False,0.0014117098759828855
113,0xdFd8AbA3aF398D754a402181657dF5CCFC7E0544,0.0006478061696100302,0.0006933301863598693,100.0,False,0.001341128697356776
114,0xC56a6c92240E4D346E30277Ac0dc6E4D6E1C0a45,0.0006329491981787302,0.0006774291541461635,100.0,False,0.0013103708693565877
115,0xB0FEcff8Ab2b45778Cc022f7f0f98D0A2B0133a0,0.0006046354811120067,0.0006471257151680668,100.0,False,0.0012517540480473958
116,0xA4a4Bc5B32EE23c74c7F638F93e436ea324FCb7D,0.0005900721168970516,0.0006315389231631994,100.0,False,0.0012216040640012536
117,0x2c2d88aa9F4e965993988811381150F57e52F05A,0.0005707417939929694,0.0006108501785815418,100.0,False,0.0011815852250460087
118,0xB3384DfD46FeFdF209d2C896D3e06e584B304c2E,0.0005341895798213293,0.0005717292892594395,100.0,False,0.0011059125536865685
119,0x9F902E72BD7e58270E5c05349A0681Fb89c71cFA,0.0004947130276544091,0.0005294785566256141,100.0,False,0.0010241857355927713
120,0x011951b5341e0C9873334f7eE24796d8E0Becb6f,0.0004944494704200191,0.0005291964781351513,100.0,False,0.0010236401029837933
121,0x163D1A5708e536605E7B7b4B3b46a95dbf517800,0.0004931956032399777,0.0005278544965264675,100.0,False,0.0010210442690187671
122,0x544a40955bA1C7e56E161a59E1319e3313C25251,0.0004931955940198818,0.0005278544866584372,100.0,False,0.00102104424993075
123,0x7075F5B527a8786799aB8165F4780e27Bc4844C2,0.0004930601987591637,0.0005277095766131957,100.0,False,0.0010207639462254847
124,0xF916719c7251e109Cf3D1a977B6CAD198b630C32,0.0004930601932227522,0.0005277095706877178,100.0,False,0.0010207639347636608
125,0xDDF9db63F6f145df73E16F6bE12E8d7913Cf69C8,0.0004930021335875787,0.0005276474309620355,100.0,False,0.0010206437360892084
126,0x7f3c703cBcd18acf9B2D85BC4b59a770d2307Ae6,0.000492973955160852,0.0005276172723208087,100.0,False,0.0010205853993543912
127,0xf85ceCcFe2112E88be58162C43f5Ec959672AB54,0.0004920327911172187,0.0005266099687902477,100.0,False,0.0010186369429069995
128,0x9B62A7eD23E6e2822EE8045694ef0dB9eb099CC7,0.000491902409857217,0.0005264704251002742,100.0,False,0.0010183670194984415
129,0xFA9d5DB5E803c09327DDf7d28102Cb6790e9f4e9,0.0004917578716272629,0.0005263157295715631,100.0,False,0.0010180677874485624
130,0x18650583D5bAfb28C0eD36f9e6350873eD92edfA,0.0004916554675483841,0.0005262061291348526,100.0,False,0.0010178557841436337
131,0xF337B14dA207429eeF360164C150Ed1773f2a386,0.0004899369575846114,0.000524366852373779,100.0,False,0.0010142980177356717
132,0x945294C67752BD0A453975c04e3078c487a858df,0.0004899054114143159,0.0005243330893237249,100.0,False,0.001014232708888273
133,0xBE2800C4DeaD2c7C361Ec51BA6D6a384afEFE224,0.0004898814123358426,0.0005243074037308255,100.0,False,0.0010141830245006265
134,0xd4FA2185bC32F28Ae27215b4b769f387DBA53F59,0.000488721357123025,0.0005230658266440021,100.0,False,0.0010117814059156034
135,0x05612170a8D3a88A515121893f1083EaD5B75a04,0.0004886671593242179,0.0005230078201418877,100.0,False,0.0010116692022554292
136,0xD1bA9FA36bdF2a84E788F72d69b5EEf2464aF9F2,0.000488495635159857,0.0005228242422656333,100.0,False,0.001011314102242638
137,0xFfb8C9ec9951B1d22AE0676A8965de43412CeB7d,0.0004884956328380929,0.0005228242397807093,100.0,False,0.0010113140974359774
138,0x574b7EEf141fEDA2DA9E9e16028CBf61eB506Ca2,0.0004884894775431144,0.0005228176519277144,100.0,False,0.0010113013543607743
139,0xcE83b2D37d19183D66427F5d72E0A7508197945b,0.0004884828844163404,0.0005228105954746744,100.0,False,0.001011287704858907
140,0x3BC78C5FB49F5A50aED564DABea2512B0fAd37E6,0.0004884784328726546,0.0005228058311026166,100.0,False,0.0010112784889957913
141,0x24878Dc8aedEAF05c7097bBFe65a97c2fC13d15e,0.00048800001001103865,0.0005222937874893199,100.0,False,0.001010288028176977
142,0x7a0dff2a955B72159650300a9aCeF97146dd12e6,0.0004876531647252723,0.0005219225679519031,100.0,False,0.0010095699674543322
143,0x317aE3371f777ADeDaAdE238B832311807f5Ca26,0.0004876404545137199,0.000521908964541257,100.0,False,0.0010095436539823987
144,0xF2c09EaFd10A8609658Ce287EEaF72095Ae2062B,0.00048759419041214145,0.0005218594492700633,100.0,False,0.0010094478751565784
145,0xF255F0f4143A5Af7A39141919D80B3E810E02d4C,0.0004875892010674775,0.0005218541093035302,100.0,False,0.0010094375459043672
146,0x8Ce01CF638681e12AFfD10e2feb1E7E3C50b7509,0.00048755639212528,0.0005218189947413739,100.0,False,0.0010093696227878933
147,0x7988A7092c88C703cF2950ce8f85382fEd31CE5B,0.00048720428982304846,0.0005214421487552189,100.0,False,0.0010086406786621953
148,0xEAcF16b7757A9f56AEd5C4C187016B920901033E,0.00048707725246661504,0.0005213061839587372,100.0,False,0.0010083776780111645
149,0xE7421007249799725daaf97014f9c05F8d5E858d,0.00048706903173502874,0.0005212973855223681,100.0,False,0.001008360658940398
150,0xdef5c77905B6F47ba9371db98308eD95AFB5f863,0.000486987020257887,0.0005212096107597959,100.0,False,0.001008190873670255
151,0xDb8c9f8b07f62D8e33C966196546d3CF0f5d9Bd9,0.00048693423171595714,0.0005211531125488637,100.0,False,0.0010080815875414793
152,0x63fdB65CcA5A9E66b7F8d925758cb935281b0Ad2,0.000486928903882057,0.0005211474103060568,100.0,False,0.0010080705575277603
153,0xF0F76D69382191f08cD2f7D77C3D05deF740a3c9,0.00048691833530319924,0.0005211360990294855,100.0,False,0.0010080486777972772
154,0x45faD3d36fA506e7F955711D6D0Dc94a5be8F4B6,0.00048691809313766124,0.0005211358398459744,100.0,False,0.0010080481764510908
155,0x1d06e5ff1510c1E25B9603AbDdcd2D872468267C,0.00048687096998184537,0.0005210854051512519,100.0,False,0.0010079506191576603
156,0x03853B09108931C5C8Ff9b1a7DE689e7E76e7711,0.0004868709675047668,0.0005210854025000987,100.0,False,0.0010079506140294582
157,0xCDa53E2D0f0693430b239eceB3968C46c5119Dd4,0.0004868709659850068,0.0005210854008735389,100.0,False,0.001007950610883156
158,0x18dd0a35977F88E7aDaDE2682e3D9A585Ad3B87D,0.0004865435868286283,0.0005207350154308704,100.0,False,0.001007272850154511
159,0x262BF24eC8D163af884f7FF4c1b9cBfaB38B5bb9,0.0004863924419114356,0.0005205732489357046,100.0,False,0.0010069599405290457
160,0x68faf54c53899957fCD0291d2A2C5EE9a343A4A3,0.0004863023548612133,0.0005204768310961572,100.0,False,0.0010067734367043197
161,0x9CF7aDeB14c2884a37546De3F15cBdD832D4E05D,0.00048629491629372207,0.0005204688697897868,100.0,False,0.0010067580369183997
162,0x51A37A5DCAd4E7884eA251484e09fF9906db1035,0.00048629490146690684,0.0005204688539210299,100.0,False,0.001006758006223003
163,0xce430a8F1382E7A6156064779515d36a2C5101aF,0.00048607408645258237,0.0005202325213230789,100.0,False,0.0010063008612212873
164,0x30ddDDe80843855eA3d7570C11A5c993365E5b20,0.0004860740858085516,0.0005202325206337894,100.0,False,0.0010063008598879745
165,0x176b032C37544f16ec8555a1e6A63454449EDF77,0.0004860740851645289,0.0005202325199445086,100.0,False,0.0010063008585546786
166,0x4890ae58845CEE70b04f7b54dD2d4BbFd8b697D4,0.00048607408442707896,0.000520232519155235,100.0,False,0.001006300857027964
167,0x779205F1618634000E48c583B5fD8C96D0f8C309,0.0004860673034269389,0.000520225261626191,100.0,False,0.0010062868185789474
168,0x8FcFc4d481555D9b99b114E6EF237AD1ebdc222E,0.0004860673027847851,0.0005202252609389105,100.0,False,0.0010062868172495206
169,0xB18BC3fC909351C7E8916a5f9c75942156fC1B7b,0.0004860221382081266,0.0005201769224607969,100.0,False,0.0010061933147287015
170,0xaa8BDB60eE28E7616Bfe4867f58BfE4EDF858271,0.0004858826340469243,0.0005200276147656532,100.0,False,0.0010059045045216273
171,0x06b20B82D9c8C0Ea60D1cC47FAd3f560329BBa21,0.00048566327071822513,0.0005197928358692757,100.0,False,0.001005450364889948
172,0x79d1AFC625a0B6b6944a49851f29e520A17C1331,0.0004856519832381626,0.000519780755171341,100.0,False,0.001005426996845396
173,0x174FE560F3d26AEB40A15fF3b90537a1A778b783,0.0004856268915139144,0.0005197539001479326,100.0,False,0.001005375050394383
174,0x6Ce10eFa053fA3FaD0Cd6C355a337E8338796567,0.0004856268899796761,0.000519753898505877,100.0,False,0.0010053750472181074
175,0x2cAf293D8EDC0891b0410d46216AEf2009355A8b,0.0004850557869036694,0.0005191426616565015,100.0,False,0.001004192714044525
176,0xc0B54011af8591ac7F9DBC635Ce3660b5db903A7,0.00048505578632966184,0.000519142661042156,100.0,False,0.0010041927128561785
177,0xAD1b4891a9A73829d8eC8b188EAA7Dd33f5c9dE7,0.00048443466162294366,0.0005184778873353529,100.0,False,0.001002906821785832
178,0xB290f2F3FAd4E540D0550985951Cdad2711ac34A,0.0004844167918010045,0.0005184587617271748,100.0,False,0.0010028698265669787
179,0x6f6f4d8505623AFAf21Caf9daF80B082602947BD,0.0004661692679246905,0.0004989289089358884,100.0,False,0.0009650926656286078
180,0x5f222918741500fABf6EED0bb16841d028d6d350,0.00046272891197117493,0.0004952467849514393,100.0,False,0.0009579702263638514
181,0xfC09a127b94153Df7924F3df757BA484BB02B903,0.0004462833369716905,0.0004776455114315349,100.0,False,0.0009239235722703609
182,0x304c161c3A71FbE5867022648fBc7d9aA994A02d,0.000439788236540956,0.00047069397345100264,100.0,False,0.0009104770106466639
183,0x9124554Cbfe5ec995DeC1d7437fea8dFf50e5CCC,0.0004384879939146167,0.00046930235740175213,100.0,False,0.0009077851673430414
184,0x87AD3E74a9d79DE2D6333E096f42A5f5c6073775,0.0004283993846768334,0.00045850477989927937,100.0,False,0.000886899099874195
185,0x7Ebbe8c7A628849F4305780177a0a6cf69B6362C,0.00041970711107997075,0.0004492016643139004,100.0,False,0.0008689038134553475
186,0x2702811b54ad6F58BAdBEb17007a1303a21Af45F,0.000397793188554739,0.0004257477598883822,100.0,False,0.0008235362455793988
187,0x40a3C1c8530fF6C77A2986d56a7f3c2a17f03eCb,0.00039457676055848576,0.0004223053002041872,100.0,False,0.0008168773959247963
188,0xC8723b6a1673bBd73ED7D1C4aAaaC7441E59A979,0.0003918973734625605,0.000419437621503834,100.0,False,0.0008113303618052604
189,0x9B3170698A1DCca963C7d36E0B9496b915a7471c,0.0003918659503525577,0.0004194039901620279,100.0,False,0.0008112653077249477
