User,Refunded by JPEG'd,ETH to recover,Haircut in %,,
0xe7af87c6c6ec02cc7ee98c3adc555e4231dce8f3,976.410869,156.046554,15.98164862%,,
0xcd14610e6ab9bdf20c674b1d6b47c4e4f4c641d8,408.418926,65.272078,15.98164862%,,
0xb2e583b8315dd01a02996e76f879c7e98d60b368,273.110891,43.647623,15.98164862%,,
0xd5203cb8ab0b4cc1296f9bdfdd548b3cc8749c7c,249.080674,39.807198,15.98164862%,,
0x562c0bc16a7bbe9fb73902694d3af8cb24aa3768,195.968581,31.319010,15.98164862%,,
0x17d879bfe7f6992fc5ca6b2bdd089f32c8670037,195.444620,31.235272,15.98164862%,,
0x799fdb02e49c5b77fddb4b271adf11bf42dca586,195.230000,31.200973,15.98164862%,,
0x32b487b44f4e7c6485209dbab4e985bea8dc0b06,190.158269,30.390426,15.98164862%,,
0xdacd3ad9fe68a29a4ae2b7a66599ceb784fafaad,78.892299,12.608290,15.98164862%,,
0x3cf54f3a1969be9916dad548f3c084331c4450b5,78.653974,12.570202,15.98164862%,,
0x5b23dab54350f1511fc7f11ea76d4f86c674f54c,45.007866,7.192999,15.98164862%,,
0x961e80dc2abb6ab037f95eacd5ab56ea9458bac2,29.188970,4.664879,15.98164862%,,
0xbaed5a2e8a9c3f2daa7332a90fea69f775ba9c80,17.683423,2.826102,15.98164862%,,
0x138dd537d56f2f2761a6fc0a2a0ace67d55480fe,15.725590,2.513208,15.98164862%,,
0x81324a39570bba1722a3cbe4a4cd372c24d084d4,10.522193,1.681620,15.98164862%,,
0xf8e7cfdd55538f81e7ed111fcf40482541261fb0,9.850031,1.574197,15.98164862%,,
0x0e119685190ca54b5bbf5e3504f447c5e40d2410,8.994067,1.437400,15.98164862%,,
0x5e767cd1ad0fec2f9c5eb580586d2abaa7dd776e,6.857518,1.095944,15.98164862%,,
0x943228378d4f29252ddd317faee5b86e01cff2b1,5.000799,0.799210,15.98164862%,,
0xe1cbebb0d2a6fc34e9c937bf7f1f44622aa03ec7,4.983221,0.796401,15.98164862%,,
0x5f162612b6efa5684734f0983b9e6173e48f90f2,4.927706,0.787529,15.98164862%,,
0x0e9d0c4ca23480bb1fd70337ad6dd8d925d13e43,3.759147,0.600774,15.98164862%,,
0x3474293f03f19fa94a97bd8f1c4da151d7b9aa80,3.002743,0.479888,15.98164862%,,
0xf1697c312e18ac80b9c17d280ad390e5277cc7ba,2.877088,0.459806,15.98164862%,,
0x9ce6d3d1c898d49937a2f3e135d146c88d07fce7,2.556569,0.408582,15.98164862%,,
0x14722fdbcb38d2be6e8a92093d7ffd54eedb26c2,2.418665,0.386543,15.98164862%,,
0x7cdf6cf29708b01c9e03908ede9026d980826a11,2.172001,0.347122,15.98164862%,,
0xa252e2455a33639fc1d35b4da1d3b854252d4dcf,1.307870,0.209019,15.98164862%,,
0xf1a905aa003ffdaf452e92396998457337499e64,0.801804,0.128141,15.98164862%,,
0x1c6fc195bc911277c370f4eb617702e76c36f29d,0.639126,0.102143,15.98164862%,,
0x2bdbe80bf94cc11f3c072788977feb258d89f8cb,0.134734,0.021533,15.98164862%,,
0xe66fbc8be19bd6b60a7fdc743a1019435ee0a04f,0.119561,0.019108,15.98164862%,,
0xd85118217d67c6a8d6eb31a58165e4f4f5d71b43,0.104483,0.016698,15.98164862%,,
0x4cf4f433e359a343648c480b2f3952fd64616a9a,0.088473,0.014139,15.98164862%,,
0x1590b96c2b4dca8df0fad6c80fdcd77c9965ef16,0.045134,0.007213,15.98164862%,,
0xa6766e0e6c72895040ad2b0308e8959e413df04e,0.041910,0.006698,15.98164862%,,
0x0a24f6e6979ff44cd345ab97f3d46791a8cfffcc,0.025989,0.004153,15.98164862%,,
0xadb5469e8830d9a215116e5524bbc69eb5a1a6b3,0.024499,0.003915,15.98164862%,,
0x54fc486f9376e9117068cfc4599f4b12d30a8a58,0.019661,0.003142,15.98164862%,,
0xcf389be45e2de2a1a1b087fffa5e0de95054ec8f,0.009368,0.001497,15.98164862%,,
0x23d9b4c3c88ceb2a1216ea1febaf6c00355359ad,0.001000,0.000160,15.98164862%,,
0x2cef4bff1faa6d6935f581b0d19cfbe6cd622ee5,4.798030,0.766804,15.98164862%,,
0x7274faefce1e8ff0991054e68a2eb293dfe1abb9,7.873756,1.258356,15.98164862%,,
0x357dfdC34F93388059D2eb09996d80F233037cBa,536.200000,85.693600,15.98164862%,,
0xDaFc555A97b358bC09FCCF4c0e583C1Ec5838b16,54.000000,8.630090,15.98164862%,,
0x7374C7c3E267f9b6956655a5c15F088f986266b2,26.000000,4.155229,15.98164862%,,
0x7638c88e4e5c60ea908568136C3458aB3A794929,26.600000,4.251119,15.98164862%,,
0xFBa7Cd489eE872804EA642cBf941e7790E24dE2D,18.000000,2.876697,15.98164862%,,
0x86E5A67b189EE477728E7897Ef8B38153A680Dc5,14.600000,2.333321,15.98164862%,,
0x3F3E305C4Ad49271EBDA489dd43d2c8F027d2D41,10.000000,1.598165,15.98164862%,,
0x7e6fB2E33267405fBa0af166C4193f1789687396,3.530000,0.564152,15.98164862%,,
0x8081180206852E627d826363C01f62897d3E1575,10.200000,1.630128,15.98164862%,,
0x2adEf24AFbE1C01272B0fD65579c6D3B6d98A1f0,10.000000,1.598165,15.98164862%,,
0xC0c55C377d6d68f916863a32F77AB598e289C16a,5.000000,0.799082,15.98164862%,,
0x7cB7335ff741C33904bc0badf69d460C8eA545F2,3.500000,0.559358,15.98164862%,,
0xb16266Ba63506Cb4DE9B2328bADA30064e196A3B,3.000000,0.479449,15.98164862%,,
0xcd244193431e5718f17fE286F51197fEAaa83B7A,2.640000,0.421916,15.98164862%,,
0x3C0969eABb2A9231CF23c1f1c250f844A4346B90,0.600000,0.095890,15.98164862%,,
0xF2ba2EAD3D26C213721114a02E0C56D8631AE388,2.300000,0.367578,15.98164862%,,
0x819e8cA8C93C557184b850e601d89FFd1616DA03,1.200000,0.191780,15.98164862%,,
0xf1Fd8f1e1CEdf2e4A9C8Db2793D0AB882D742759,1.040000,0.166209,15.98164862%,,
0x73147F1A2EBCf284b2D0061299bdA8608fe0177F,1.000000,0.159816,15.98164862%,,
0x7F9c6396e327A4D7B94fbe605397F1EA7973Ee17,1.000000,0.159816,15.98164862%,,
0x2EAde51E8014A67Ee4d186ff64fbD69748E23F06,1.000000,0.159816,15.98164862%,,
0x50E1181Ec51E7a9602fF03B4f9Db1Ae9B0aA7906,0.500000,0.079908,15.98164862%,,
0xD7efAE6e8e0556eBb5E77A499a34FCe6a4D8c722,0.500000,0.079908,15.98164862%,,
0xe420D35f47F4bAB09FA75381b6BbD01b67d7d016,0.500000,0.079908,15.98164862%,,
0x3EB644aEDB479c094C0E71075E646A4d978dFc8E,0.600000,0.095890,15.98164862%,,
0xFe51263Bd0d075Dc5441e89Ecd1F6D63fF41E02E,0.211000,0.033721,15.98164862%,,
0x46b3F178aC6798986F86561F2C558633750e0Ad3,0.333000,0.053219,15.98164862%,,
0x76d2DDCe6b781e66c4B184C82Fbf4F94346Cfb0D,0.056600,0.009046,15.98164862%,,
0xbefD31181229b7D34532344E38899e0fEa750818,0.050000,0.007991,15.98164862%,,
0x9f50cAC49aff79144ba926ad922E4Aca002DDa55,0,10.653814459587,,,31963297.25
0x336A076FDc2EF18aFB87bDC7ab7ed9e1FfB73141,0,0.835002030406,,,2505151.39
